app_id,country,date,ipad_users,iphone_users
1477376905,WW,2021-09-01T00:00:00Z,2547,18389
1477376905,WW,2021-09-02T00:00:00Z,2284,18436
1477376905,WW,2021-09-03T00:00:00Z,3218,17980
1477376905,WW,2021-09-04T00:00:00Z,2487,18108
1477376905,WW,2021-09-05T00:00:00Z,2509,18080
1477376905,WW,2021-09-06T00:00:00Z,2492,17767
1477376905,WW,2021-09-07T00:00:00Z,2092,19485
1477376905,WW,2021-09-08T00:00:00Z,2565,18814
1477376905,WW,2021-09-09T00:00:00Z,2303,19574
1477376905,WW,2021-09-10T00:00:00Z,2981,18645
1477376905,WW,2021-09-11T00:00:00Z,2402,17605
1477376905,WW,2021-09-12T00:00:00Z,2592,18131
1477376905,WW,2021-09-13T00:00:00Z,2519,18329
1477376905,WW,2021-09-14T00:00:00Z,2048,20557
1477376905,WW,2021-09-15T00:00:00Z,2612,20263
1477376905,WW,2021-09-16T00:00:00Z,2227,20483
1477376905,WW,2021-09-17T00:00:00Z,3078,19552
1477376905,WW,2021-09-18T00:00:00Z,2578,17397
1477376905,WW,2021-09-19T00:00:00Z,2783,18055
1477376905,WW,2021-09-20T00:00:00Z,2623,18037
1477376905,WW,2021-09-21T00:00:00Z,2159,19262
1477376905,WW,2021-09-22T00:00:00Z,2742,17840
1477376905,WW,2021-09-23T00:00:00Z,2319,17933
1477376905,WW,2021-09-24T00:00:00Z,2730,17969
1477376905,WW,2021-09-25T00:00:00Z,2245,16607
1477376905,WW,2021-09-26T00:00:00Z,2640,17853
1477376905,WW,2021-09-27T00:00:00Z,2649,18110
1477376905,WW,2021-09-28T00:00:00Z,1969,19778
1477376905,WW,2021-09-29T00:00:00Z,2564,19381
1477376905,WW,2021-09-30T00:00:00Z,2330,19413
1477376905,WW,2021-10-01T00:00:00Z,2789,18902
1477376905,WW,2021-10-02T00:00:00Z,2334,18136
1477376905,WW,2021-10-03T00:00:00Z,2607,18414
1477376905,WW,2021-10-04T00:00:00Z,2626,18001
1477376905,WW,2021-10-05T00:00:00Z,2059,19101
1477376905,WW,2021-10-06T00:00:00Z,2721,19302
1477376905,WW,2021-10-07T00:00:00Z,2310,19495
1477376905,WW,2021-10-08T00:00:00Z,2888,19093
1477376905,WW,2021-10-09T00:00:00Z,2259,18426
1477376905,WW,2021-10-10T00:00:00Z,2548,18090
1477376905,WW,2021-10-11T00:00:00Z,2651,17889
1477376905,WW,2021-10-12T00:00:00Z,2062,20628
1477376905,WW,2021-10-13T00:00:00Z,2746,20748
1477376905,WW,2021-10-14T00:00:00Z,2363,20755
1477376905,WW,2021-10-15T00:00:00Z,2981,19530
1477376905,WW,2021-10-16T00:00:00Z,2421,18651
1477376905,WW,2021-10-17T00:00:00Z,2617,17957
1477376905,WW,2021-10-18T00:00:00Z,2658,17734
1477376905,WW,2021-10-19T00:00:00Z,2132,20175
1477376905,WW,2021-10-20T00:00:00Z,2934,19540
1477376905,WW,2021-10-21T00:00:00Z,2526,20038
1477376905,WW,2021-10-22T00:00:00Z,3199,19547
1477376905,WW,2021-10-23T00:00:00Z,2397,18817
1477376905,WW,2021-10-24T00:00:00Z,2625,17885
1477376905,WW,2021-10-25T00:00:00Z,2576,17970
1477376905,WW,2021-10-26T00:00:00Z,2056,20386
1477376905,WW,2021-10-27T00:00:00Z,3022,19333
1477376905,WW,2021-10-28T00:00:00Z,2562,20278
1477376905,WW,2021-10-29T00:00:00Z,3321,19224
1477376905,WW,2021-10-30T00:00:00Z,2480,18625
1477376905,WW,2021-10-31T00:00:00Z,2485,18814
1477376905,WW,2021-11-01T00:00:00Z,2624,17475
1477376905,WW,2021-11-02T00:00:00Z,2212,19727
1477376905,WW,2021-11-03T00:00:00Z,2920,18806
1477376905,WW,2021-11-04T00:00:00Z,2599,19748
1477376905,WW,2021-11-05T00:00:00Z,3140,19112
1477376905,WW,2021-11-06T00:00:00Z,2512,19213
1477376905,WW,2021-11-07T00:00:00Z,2507,19375
1477376905,WW,2021-11-08T00:00:00Z,2632,17685
1477376905,WW,2021-11-09T00:00:00Z,2159,20499
1477376905,WW,2021-11-10T00:00:00Z,3156,19029
1477376905,WW,2021-11-11T00:00:00Z,2632,19341
1477376905,WW,2021-11-12T00:00:00Z,3178,18964
1477376905,WW,2021-11-13T00:00:00Z,2525,19201
1477376905,WW,2021-11-14T00:00:00Z,2544,19323
1477376905,WW,2021-11-15T00:00:00Z,2637,17753
1477376905,WW,2021-11-16T00:00:00Z,2082,20259
1477376905,WW,2021-11-17T00:00:00Z,2786,20521
1477376905,WW,2021-11-18T00:00:00Z,2684,19675
1477376905,WW,2021-11-19T00:00:00Z,3225,19570
1477376905,WW,2021-11-20T00:00:00Z,2667,20325
1477376905,WW,2021-11-21T00:00:00Z,2549,20366
1477376905,WW,2021-11-22T00:00:00Z,2753,17957
1477376905,WW,2021-11-23T00:00:00Z,2085,19827
1477376905,WW,2021-11-24T00:00:00Z,3071,19531
1477376905,WW,2021-11-25T00:00:00Z,2714,17936
1477376905,WW,2021-11-26T00:00:00Z,2928,17867
1477376905,WW,2021-11-27T00:00:00Z,2582,19655
1477376905,WW,2021-11-28T00:00:00Z,2544,19627
1477376905,WW,2021-11-29T00:00:00Z,2846,18175
1477376905,WW,2021-11-30T00:00:00Z,2229,20267
1477376905,WW,2021-12-01T00:00:00Z,2986,20166
1477376905,WW,2021-12-02T00:00:00Z,2635,18792
1477376905,WW,2021-12-03T00:00:00Z,2935,18978
1477376905,WW,2021-12-04T00:00:00Z,2427,19871
1477376905,WW,2021-12-05T00:00:00Z,2401,20728
1477376905,WW,2021-12-06T00:00:00Z,2841,19254
1477376905,WW,2021-12-07T00:00:00Z,2112,20937
1477376905,WW,2021-12-08T00:00:00Z,2790,19108
1477376905,WW,2021-12-09T00:00:00Z,2557,18036
1477376905,WW,2021-12-10T00:00:00Z,3050,18073
1477376905,WW,2021-12-11T00:00:00Z,2333,19381
1477376905,WW,2021-12-12T00:00:00Z,2504,20495
1477376905,WW,2021-12-13T00:00:00Z,2896,19437
1477376905,WW,2021-12-14T00:00:00Z,2112,22706
1477376905,WW,2021-12-15T00:00:00Z,2634,20403
1477376905,WW,2021-12-16T00:00:00Z,2573,19195
1477376905,WW,2021-12-17T00:00:00Z,3132,18508
1477376905,WW,2021-12-18T00:00:00Z,2334,18378
1477376905,WW,2021-12-19T00:00:00Z,2560,20034
1477376905,WW,2021-12-20T00:00:00Z,2755,18562
1477376905,WW,2021-12-21T00:00:00Z,2129,21692
1477376905,WW,2021-12-22T00:00:00Z,2627,21431
1477376905,WW,2021-12-23T00:00:00Z,2654,19105
1477376905,WW,2021-12-24T00:00:00Z,3050,18888
1477376905,WW,2021-12-25T00:00:00Z,2477,19406
1477376905,WW,2021-12-26T00:00:00Z,2663,19771
1477376905,WW,2021-12-27T00:00:00Z,3129,18742
1477376905,WW,2021-12-28T00:00:00Z,2110,22126
1477376905,WW,2021-12-29T00:00:00Z,3145,23110
1477376905,WW,2021-12-30T00:00:00Z,2764,21418
1477376905,WW,2021-12-31T00:00:00Z,3166,18619
1477376905,WW,2022-01-01T00:00:00Z,2854,19959
1477376905,WW,2022-01-02T00:00:00Z,2594,21366
1477376905,WW,2022-01-03T00:00:00Z,2937,20549
1477376905,WW,2022-01-04T00:00:00Z,2241,22419
1477376905,WW,2022-01-05T00:00:00Z,3226,21963
1477376905,WW,2022-01-06T00:00:00Z,2693,20924
1477376905,WW,2022-01-07T00:00:00Z,2928,18901
1477376905,WW,2022-01-08T00:00:00Z,2680,20537
1477376905,WW,2022-01-09T00:00:00Z,2675,21157
1477376905,WW,2022-01-10T00:00:00Z,3036,19750
1477376905,WW,2022-01-11T00:00:00Z,2294,22762
1477376905,WW,2022-01-12T00:00:00Z,3140,21568
1477376905,WW,2022-01-13T00:00:00Z,2779,22153
1477376905,WW,2022-01-14T00:00:00Z,3386,19064
1477376905,WW,2022-01-15T00:00:00Z,2746,19704
1477376905,WW,2022-01-16T00:00:00Z,2596,21156
1477376905,WW,2022-01-17T00:00:00Z,2769,19338
1477376905,WW,2022-01-18T00:00:00Z,2134,21761
1477376905,WW,2022-01-19T00:00:00Z,3066,21132
1477376905,WW,2022-01-20T00:00:00Z,2624,20358
1477376905,WW,2022-01-21T00:00:00Z,3172,19990
1477376905,WW,2022-01-22T00:00:00Z,2571,19226
1477376905,WW,2022-01-23T00:00:00Z,2810,22210
1477376905,WW,2022-01-24T00:00:00Z,3084,20561
1477376905,WW,2022-01-25T00:00:00Z,2316,22157
1477376905,WW,2022-01-26T00:00:00Z,3222,21484
1477376905,WW,2022-01-27T00:00:00Z,2837,21564
1477376905,WW,2022-01-28T00:00:00Z,3246,20792
1477376905,WW,2022-01-29T00:00:00Z,2879,20902
1477376905,WW,2022-01-30T00:00:00Z,2661,22379
1477376905,WW,2022-01-31T00:00:00Z,2872,20180
1477376905,WW,2022-02-01T00:00:00Z,2366,22677
1477376905,WW,2022-02-02T00:00:00Z,3526,22913
1477376905,WW,2022-02-03T00:00:00Z,2753,20625
1477376905,WW,2022-02-04T00:00:00Z,3221,21615
1477376905,WW,2022-02-05T00:00:00Z,2673,21192
1477376905,WW,2022-02-06T00:00:00Z,2636,23015
1477376905,WW,2022-02-07T00:00:00Z,2775,18571
1477376905,WW,2022-02-08T00:00:00Z,2422,21247
1477376905,WW,2022-02-09T00:00:00Z,3197,20832
1477376905,WW,2022-02-10T00:00:00Z,2612,19489
